rule_id,decision_point_id,attribute,operator,value,preferred_activity,support,confidence,lift,value_kind
f425e14def_case:ApplicationType_==_Limit_raise_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:ApplicationType,==,Limit raise,A_Concept,2153,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_10_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_10,A_Concept,276,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_10_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_10,A_Concept,276,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_16_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_16,A_Concept,246,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_16_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_16,A_Concept,246,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_5_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_5,A_Concept,232,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_5_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_5,A_Concept,232,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_15_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_15,A_Concept,226,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_15_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_15,A_Concept,226,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_4_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_4,A_Concept,211,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_4_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_4,A_Concept,211,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_14_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_14,A_Concept,187,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_14_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_14,A_Concept,187,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_28_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_28,A_Concept,178,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_28_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_28,A_Concept,178,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_43_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_43,A_Concept,175,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_43_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_43,A_Concept,175,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_23_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_23,A_Concept,173,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_23_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_23,A_Concept,173,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_49_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_49,A_Concept,172,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_49_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_49,A_Concept,172,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_3_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_3,A_Concept,168,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_3_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_3,A_Concept,168,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_35_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_35,A_Concept,163,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_35_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_35,A_Concept,163,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_18_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_18,A_Concept,161,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_18_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_18,A_Concept,161,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_36_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_36,A_Concept,153,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_36_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_36,A_Concept,153,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_19_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_19,A_Concept,151,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_19_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_19,A_Concept,151,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_13_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_13,A_Concept,147,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_13_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_13,A_Concept,147,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_17_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_17,A_Concept,135,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_17_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_17,A_Concept,135,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_45_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_45,A_Concept,131,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_45_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_45,A_Concept,131,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_41_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_41,A_Concept,130,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_41_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_41,A_Concept,130,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_60_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_60,A_Concept,128,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_60_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_60,A_Concept,128,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_24_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_24,A_Concept,124,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_24_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_24,A_Concept,124,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_21_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_21,A_Concept,122,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_21_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_21,A_Concept,122,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_31_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_31,A_Concept,121,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_37_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_37,A_Concept,121,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_31_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_31,A_Concept,121,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_37_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_37,A_Concept,121,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_46_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_46,A_Concept,120,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_46_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_46,A_Concept,120,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_52_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_52,A_Concept,119,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_52_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_52,A_Concept,119,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_39_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_39,A_Concept,116,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_39_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_39,A_Concept,116,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_38_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_38,A_Concept,112,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_38_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_38,A_Concept,112,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_42_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_42,A_Concept,106,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_42_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_42,A_Concept,106,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_32_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_32,A_Concept,96,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_7_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_7,A_Concept,96,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_32_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_32,A_Concept,96,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_7_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_7,A_Concept,96,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_12_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_12,A_Concept,91,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_20_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_20,A_Concept,91,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_12_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_12,A_Concept,91,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_20_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_20,A_Concept,91,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_11_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_11,A_Concept,87,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_11_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_11,A_Concept,87,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_25_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_25,A_Concept,82,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_27_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_27,A_Concept,82,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_25_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_25,A_Concept,82,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_27_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_27,A_Concept,82,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_70_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_70,A_Concept,73,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_70_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_70,A_Concept,73,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_71_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_71,A_Concept,71,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_71_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_71,A_Concept,71,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_2_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_2,A_Concept,70,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_47_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_47,A_Concept,70,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_51_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_51,A_Concept,70,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_2_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_2,A_Concept,70,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_47_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_47,A_Concept,70,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_51_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_51,A_Concept,70,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_26_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_26,A_Concept,68,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_26_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_26,A_Concept,68,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_74_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_74,A_Concept,67,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_74_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_74,A_Concept,67,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_48_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_48,A_Concept,66,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_48_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_48,A_Concept,66,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_34_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_34,A_Concept,60,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_34_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_34,A_Concept,60,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_44_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_44,A_Concept,59,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_44_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_44,A_Concept,59,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_9_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_9,A_Concept,53,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_9_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_9,A_Concept,53,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_61_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_61,A_Concept,50,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_61_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_61,A_Concept,50,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_53_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_53,A_Concept,49,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_53_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_53,A_Concept,49,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_85_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_85,A_Concept,45,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_85_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_85,A_Concept,45,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_40_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_40,A_Concept,44,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_40_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_40,A_Concept,44,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_73_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_73,A_Concept,39,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_86_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_86,A_Concept,39,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_73_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_73,A_Concept,39,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_86_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_86,A_Concept,39,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_54_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_54,A_Concept,36,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_54_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_54,A_Concept,36,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_8_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_8,A_Concept,35,1.0,2.8352994555353903,categorical
